

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:11:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  1795     021B  0428               	iorwf	_mcp2515_write_canMsg$328,w
  1796     021C  00AB               	movwf	mcp2515_write_canMsg@dlc
  1797     021D                     l3227:
  1798                           
  1799                           ;mcp2515_can.c: 924:     unsigned char i;;mcp2515_can.c: 926:     mcp2515_id_to_buf(ext,
      +                           id, tbufdata);
  1800     021D  0823               	movf	mcp2515_write_canMsg@id+3,w
  1801     021E  00F4               	movwf	mcp2515_id_to_buf@id+3
  1802     021F  0822               	movf	mcp2515_write_canMsg@id+2,w
  1803     0220  00F3               	movwf	mcp2515_id_to_buf@id+2
  1804     0221  0821               	movf	mcp2515_write_canMsg@id+1,w
  1805     0222  00F2               	movwf	mcp2515_id_to_buf@id+1
  1806     0223  0820               	movf	mcp2515_write_canMsg@id,w
  1807     0224  00F1               	movwf	mcp2515_id_to_buf@id
  1808     0225  302C               	movlw	(low (mcp2515_write_canMsg@tbufdata| 0))& (0+255)
  1809     0226  00F5               	movwf	mcp2515_id_to_buf@tbufdata
  1810     0227  0824               	movf	mcp2515_write_canMsg@ext,w
  1811     0228  120A  118A  2187  120A  118A  	fcall	_mcp2515_id_to_buf
  1812     022D                     l3229:
  1813                           
  1814                           ;mcp2515_can.c: 931:     RD0 = 0;;
  1815     022D  1283               	bcf	3,5	;RP0=0, select bank0
  1816     022E  1303               	bcf	3,6	;RP1=0, select bank0
  1817     022F  1008               	bcf	8,0	;volatile
  1818     0230                     l3231:
  1819                           
  1820                           ;mcp2515_can.c: 932:     WriteSPI(load_addr);
  1821     0230  082A               	movf	mcp2515_write_canMsg@load_addr,w
  1822     0231  120A  158A  25B5  120A  118A  	fcall	_WriteSPI
  1823     0236                     l3233:
  1824                           
  1825                           ;mcp2515_can.c: 933:     for (i = 0; i < 4; i++) {
  1826     0236  1283               	bcf	3,5	;RP0=0, select bank0
  1827     0237  1303               	bcf	3,6	;RP1=0, select bank0
  1828     0238  01B1               	clrf	mcp2515_write_canMsg@i
  1829     0239                     l3239:
  1830                           
  1831                           ;mcp2515_can.c: 934:         WriteSPI(tbufdata[i]);
  1832     0239  0831               	movf	mcp2515_write_canMsg@i,w
  1833     023A  3E2C               	addlw	(low (mcp2515_write_canMsg@tbufdata| 0))& (0+255)
  1834     023B  0084               	movwf	4
  1835     023C  1383               	bcf	3,7	;select IRP bank0
  1836     023D  0800               	movf	0,w
  1837     023E  120A  158A  25B5  120A  118A  	fcall	_WriteSPI
  1838     0243                     l3241:
  1839                           
  1840                           ;mcp2515_can.c: 935:     }
  1841     0243  3001               	movlw	1
  1842     0244  00FF               	movwf	btemp+1
  1843     0245  087F               	movf	btemp+1,w
  1844     0246  1283               	bcf	3,5	;RP0=0, select bank0
  1845     0247  1303               	bcf	3,6	;RP1=0, select bank0
  1846     0248  07B1               	addwf	mcp2515_write_canMsg@i,f
  1847     0249                     l3243:
  1848     0249  3004               	movlw	4
  1849     024A  0231               	subwf	mcp2515_write_canMsg@i,w
  1850     024B  1C03               	skipc
  1851     024C  2A4E               	goto	u1251
  1852     024D  2A4F               	goto	u1250
  1853     024E                     u1251:
  1854     024E  2A39               	goto	l3239
  1855     024F                     u1250:
  1856     024F                     l3245:
  1857                           
  1858                           ;mcp2515_can.c: 936:     WriteSPI(dlc);
  1859     024F  082B               	movf	mcp2515_write_canMsg@dlc,w
  1860     0250  120A  158A  25B5  120A  118A  	fcall	_WriteSPI
  1861     0255                     l3247:
  1862                           
  1863                           ;mcp2515_can.c: 937:     for (i = 0; i < len && i < (8); i++) {
  1864     0255  1283               	bcf	3,5	;RP0=0, select bank0
  1865     0256  1303               	bcf	3,6	;RP1=0, select bank0
  1866     0257  01B1               	clrf	mcp2515_write_canMsg@i
  1867     0258  2A6B               	goto	l3253
  1868     0259                     l3249:
  1869                           
  1870                           ;mcp2515_can.c: 938:         WriteSPI(buf[i]);
  1871     0259  0831               	movf	mcp2515_write_canMsg@i,w
  1872     025A  0727               	addwf	mcp2515_write_canMsg@buf,w
  1873     025B  00FD               	movwf	??_mcp2515_write_canMsg
  1874     025C  087D               	movf	??_mcp2515_write_canMsg,w
  1875     025D  0084               	movwf	4
  1876     025E  1383               	bcf	3,7	;select IRP bank0
  1877     025F  0800               	movf	0,w
  1878     0260  120A  158A  25B5  120A  118A  	fcall	_WriteSPI
  1879     0265                     l3251:
  1880                           
  1881                           ;mcp2515_can.c: 939:     }
  1882     0265  3001               	movlw	1
  1883     0266  00FF               	movwf	btemp+1
  1884     0267  087F               	movf	btemp+1,w
  1885     0268  1283               	bcf	3,5	;RP0=0, select bank0
  1886     0269  1303               	bcf	3,6	;RP1=0, select bank0
  1887     026A  07B1               	addwf	mcp2515_write_canMsg@i,f
  1888     026B                     l3253:
  1889     026B  0826               	movf	mcp2515_write_canMsg@len,w
  1890     026C  0231               	subwf	mcp2515_write_canMsg@i,w
  1891     026D  1803               	skipnc
  1892     026E  2A70               	goto	u1261
  1893     026F  2A71               	goto	u1260
  1894     0270                     u1261:
  1895     0270  2A77               	goto	l326
  1896     0271                     u1260:
  1897     0271                     l3255:
  1898     0271  3008               	movlw	8
  1899     0272  0231               	subwf	mcp2515_write_canMsg@i,w
  1900     0273  1C03               	skipc
  1901     0274  2A76               	goto	u1271
  1902     0275  2A77               	goto	u1270
  1903     0276                     u1271:
  1904     0276  2A59               	goto	l3249
  1905     0277                     u1270:
  1906     0277                     l326:
  1907                           
  1908                           ;mcp2515_can.c: 941:     RD0 = 1;;
  1909     0277  1408               	bsf	8,0	;volatile
  1910     0278                     l3257:
  1911                           
  1912                           ;mcp2515_can.c: 946:     mcp2515_start_transmit(buffer_sidh_addr);
  1913     0278  0830               	movf	mcp2515_write_canMsg@buffer_sidh_addr,w
  1914     0279  120A  158A  25D8  120A  118A  	fcall	_mcp2515_start_transmit
  1915     027E                     l327:
  1916     027E  0008               	return
  1917     027F                     __end_of_mcp2515_write_canMsg:
  1918                           
  1919                           	psect	text4
  1920     0F19                     __ptext4:	
  1921 ;; *************** function _txSidhToTxLoad *****************
  1922 ;; Defined at:
  1923 ;;		line 116 in file "mcp2515_can.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  sidh            1    wreg     unsigned char 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  sidh            1    2[COMMON] unsigned char 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      unsigned char 
  1930 ;; Registers used:
  1931 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       0       0       0       0
  1938 ;;      Locals:         1       0       0       0       0
  1939 ;;      Temps:          2       0       0       0       0
  1940 ;;      Totals:         3       0       0       0       0
  1941 ;;Total ram usage:        3 bytes
  1942 ;; Hardware stack levels used: 1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_mcp2515_write_canMsg
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950     0F19                     _txSidhToTxLoad:	
  1951                           ;psect for function _txSidhToTxLoad
  1952                           
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _txSidhToTxLoad: [wreg-fsr0h+status,2+status,0]
  1956                           ;txSidhToTxLoad@sidh stored from wreg
  1957     0F19  00F3               	movwf	txSidhToTxLoad@sidh
  1958     0F1A                     l2833:
  1959                           
  1960                           ;mcp2515_can.c: 117:     switch (sidh) {
  1961     0F1A  2F21               	goto	l2849
  1962     0F1B                     l2835:
  1963     0F1B  3040               	movlw	64
  1964     0F1C  2F35               	goto	l132
  1965     0F1D                     l2839:
  1966     0F1D  3042               	movlw	66
  1967     0F1E  2F35               	goto	l132
  1968     0F1F                     l2843:
  1969     0F1F  3044               	movlw	68
  1970     0F20  2F35               	goto	l132
  1971     0F21                     l2849:
  1972     0F21  0873               	movf	txSidhToTxLoad@sidh,w
  1973     0F22  00F1               	movwf	??_txSidhToTxLoad
  1974     0F23  01F2               	clrf	??_txSidhToTxLoad+1
  1975                           
  1976                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1977                           ; Switch size 1, requested type "simple"
  1978                           ; Number of cases is 1, Range of values is 0 to 0
  1979                           ; switch strategies available:
  1980                           ; Name         Instructions Cycles
  1981                           ; simple_byte            4     3 (average)
  1982                           ; direct_byte           11     8 (fixed)
  1983                           ; jumptable            260     6 (fixed)
  1984                           ;	Chosen strategy is simple_byte
  1985     0F24  0872               	movf	??_txSidhToTxLoad+1,w
  1986     0F25  3A00               	xorlw	0	; case 0
  1987     0F26  1903               	skipnz
  1988     0F27  2F29               	goto	l4239
  1989     0F28  2F34               	goto	l2851
  1990     0F29                     l4239:
  1991                           
  1992                           ; Switch size 1, requested type "simple"
  1993                           ; Number of cases is 3, Range of values is 49 to 81
  1994                           ; switch strategies available:
  1995                           ; Name         Instructions Cycles
  1996                           ; simple_byte           10     6 (average)
  1997                           ; direct_byte          110    11 (fixed)
  1998                           ; jumptable            263     9 (fixed)
  1999                           ;	Chosen strategy is simple_byte
  2000     0F29  0871               	movf	??_txSidhToTxLoad,w
  2001     0F2A  3A31               	xorlw	49	; case 49
  2002     0F2B  1903               	skipnz
  2003     0F2C  2F1B               	goto	l2835
  2004     0F2D  3A70               	xorlw	112	; case 65
  2005     0F2E  1903               	skipnz
  2006     0F2F  2F1D               	goto	l2839
  2007     0F30  3A10               	xorlw	16	; case 81
  2008     0F31  1903               	skipnz
  2009     0F32  2F1F               	goto	l2843
  2010     0F33  2F34               	goto	l2851
  2011     0F34                     l2851:
  2012                           
  2013                           ;mcp2515_can.c: 122:     return 0;
  2014     0F34  3000               	movlw	0
  2015     0F35                     l132:
  2016     0F35  0008               	return
  2017     0F36                     __end_of_txSidhToTxLoad:
  2018                           
  2019                           	psect	text5
  2020     0DD8                     __ptext5:	
  2021 ;; *************** function _mcp2515_start_transmit *****************
  2022 ;; Defined at:
  2023 ;;		line 990 in file "mcp2515_can.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  mcp_addr        1    wreg     const unsigned char 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  mcp_addr        1    3[COMMON] const unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       0       0       0
  2038 ;;      Locals:         1       0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0
  2040 ;;      Totals:         1       0       0       0       0
  2041 ;;Total ram usage:        1 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 1
  2044 ;; This function calls:
  2045 ;;		_WriteSPI
  2046 ;;		_txSidhToRTS
  2047 ;; This function is called by:
  2048 ;;		_mcp2515_write_canMsg
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052     0DD8                     _mcp2515_start_transmit:	
  2053                           ;psect for function _mcp2515_start_transmit
  2054                           
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in _mcp2515_start_transmit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2058                           ;mcp2515_start_transmit@mcp_addr stored from wreg
  2059     0DD8  00F4               	movwf	mcp2515_start_transmit@mcp_addr
  2060     0DD9                     l2971:
  2061                           
  2062                           ;mcp2515_can.c: 994:     RD0 = 0;;
  2063     0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  2064     0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  2065     0DDB  1008               	bcf	8,0	;volatile
  2066     0DDC                     l2973:
  2067                           
  2068                           ;mcp2515_can.c: 995:     WriteSPI(txSidhToRTS(mcp_addr));
  2069     0DDC  0874               	movf	mcp2515_start_transmit@mcp_addr,w
  2070     0DDD  120A  158A  26FC  120A  158A  	fcall	_txSidhToRTS
  2071     0DE2  120A  158A  25B5  120A  158A  	fcall	_WriteSPI
  2072     0DE7                     l2975:
  2073                           
  2074                           ;mcp2515_can.c: 996:     RD0 = 1;;
  2075     0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  2076     0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  2077     0DE9  1408               	bsf	8,0	;volatile
  2078     0DEA                     l341:
  2079     0DEA  0008               	return
  2080     0DEB                     __end_of_mcp2515_start_transmit:
  2081                           
  2082                           	psect	text6
  2083     0EFC                     __ptext6:	
  2084 ;; *************** function _txSidhToRTS *****************
  2085 ;; Defined at:
  2086 ;;		line 103 in file "mcp2515_can.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  sidh            1    wreg     unsigned char 
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  sidh            1    2[COMMON] unsigned char 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      unsigned char 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       0       0       0       0
  2101 ;;      Locals:         1       0       0       0       0
  2102 ;;      Temps:          2       0       0       0       0
  2103 ;;      Totals:         3       0       0       0       0
  2104 ;;Total ram usage:        3 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_mcp2515_start_transmit
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113     0EFC                     _txSidhToRTS:	
  2114                           ;psect for function _txSidhToRTS
  2115                           
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _txSidhToRTS: [wreg-fsr0h+status,2+status,0]
  2119                           ;txSidhToRTS@sidh stored from wreg
  2120     0EFC  00F3               	movwf	txSidhToRTS@sidh
  2121     0EFD                     l2753:
  2122                           
  2123                           ;mcp2515_can.c: 104:     switch (sidh) {
  2124     0EFD  2F04               	goto	l2769
  2125     0EFE                     l2755:
  2126     0EFE  3081               	movlw	129
  2127     0EFF  2F18               	goto	l124
  2128     0F00                     l2759:
  2129     0F00  3082               	movlw	130
  2130     0F01  2F18               	goto	l124
  2131     0F02                     l2763:
  2132     0F02  3084               	movlw	132
  2133     0F03  2F18               	goto	l124
  2134     0F04                     l2769:
  2135     0F04  0873               	movf	txSidhToRTS@sidh,w
  2136     0F05  00F1               	movwf	??_txSidhToRTS
  2137     0F06  01F2               	clrf	??_txSidhToRTS+1
  2138                           
  2139                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2140                           ; Switch size 1, requested type "simple"
  2141                           ; Number of cases is 1, Range of values is 0 to 0
  2142                           ; switch strategies available:
  2143                           ; Name         Instructions Cycles
  2144                           ; simple_byte            4     3 (average)
  2145                           ; direct_byte           11     8 (fixed)
  2146                           ; jumptable            260     6 (fixed)
  2147                           ;	Chosen strategy is simple_byte
  2148     0F07  0872               	movf	??_txSidhToRTS+1,w
  2149     0F08  3A00               	xorlw	0	; case 0
  2150     0F09  1903               	skipnz
  2151     0F0A  2F0C               	goto	l4241
  2152     0F0B  2F17               	goto	l2771
  2153     0F0C                     l4241:
  2154                           
  2155                           ; Switch size 1, requested type "simple"
  2156                           ; Number of cases is 3, Range of values is 49 to 81
  2157                           ; switch strategies available:
  2158                           ; Name         Instructions Cycles
  2159                           ; simple_byte           10     6 (average)
  2160                           ; direct_byte          110    11 (fixed)
  2161                           ; jumptable            263     9 (fixed)
  2162                           ;	Chosen strategy is simple_byte
  2163     0F0C  0871               	movf	??_txSidhToRTS,w
  2164     0F0D  3A31               	xorlw	49	; case 49
  2165     0F0E  1903               	skipnz
  2166     0F0F  2EFE               	goto	l2755
  2167     0F10  3A70               	xorlw	112	; case 65
  2168     0F11  1903               	skipnz
  2169     0F12  2F00               	goto	l2759
  2170     0F13  3A10               	xorlw	16	; case 81
  2171     0F14  1903               	skipnz
  2172     0F15  2F02               	goto	l2763
  2173     0F16  2F17               	goto	l2771
  2174     0F17                     l2771:
  2175                           
  2176                           ;mcp2515_can.c: 109:     return 0;
  2177     0F17  3000               	movlw	0
  2178     0F18                     l124:
  2179     0F18  0008               	return
  2180     0F19                     __end_of_txSidhToRTS:
  2181                           
  2182                           	psect	text7
  2183     0187                     __ptext7:	
  2184 ;; *************** function _mcp2515_id_to_buf *****************
  2185 ;; Defined at:
  2186 ;;		line 858 in file "mcp2515_can.c"
  2187 ;; Parameters:    Size  Location     Type
  2188 ;;  ext             1    wreg     const unsigned char 
  2189 ;;  id              4    0[COMMON] const unsigned long 
  2190 ;;  tbufdata        1    4[COMMON] PTR unsigned char 
  2191 ;;		 -> mcp2515_write_canMsg@tbufdata(4), mcp2515_write_id@tbufdata(4), 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  ext             1    9[COMMON] const unsigned char 
  2194 ;;  canid           2   10[COMMON] unsigned short 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  1    wreg      void 
  2197 ;; Registers used:
  2198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2199 ;; Tracked objects:
  2200 ;;		On entry : 0/0
  2201 ;;		On exit  : 0/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2204 ;;      Params:         5       0       0       0       0
  2205 ;;      Locals:         3       0       0       0       0
  2206 ;;      Temps:          4       0       0       0       0
  2207 ;;      Totals:        12       0       0       0       0
  2208 ;;Total ram usage:       12 bytes
  2209 ;; Hardware stack levels used: 1
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		_mcp2515_write_canMsg
  2214 ;;		_mcp2515_write_id
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218     0187                     _mcp2515_id_to_buf:	
  2219                           ;psect for function _mcp2515_id_to_buf
  2220                           
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in _mcp2515_id_to_buf: [wreg-fsr0h+status,2+status,0+btemp+1]
  2224                           ;mcp2515_id_to_buf@ext stored from wreg
  2225     0187  00FA               	movwf	mcp2515_id_to_buf@ext
  2226     0188                     l2953:
  2227                           
  2228                           ;mcp2515_can.c: 859:     uint16_t canid;;mcp2515_can.c: 861:     canid = (uint16_t)(id &
      +                           0x0FFFF);
  2229     0188  0872               	movf	mcp2515_id_to_buf@id+1,w
  2230     0189  00FC               	movwf	mcp2515_id_to_buf@canid+1
  2231     018A  0871               	movf	mcp2515_id_to_buf@id,w
  2232     018B  00FB               	movwf	mcp2515_id_to_buf@canid
  2233     018C                     l2955:
  2234                           
  2235                           ;mcp2515_can.c: 863:     if (ext == 1) {
  2236     018C  037A               	decf	mcp2515_id_to_buf@ext,w
  2237     018D  1D03               	btfss	3,2
  2238     018E  2990               	goto	u1161
  2239     018F  2991               	goto	u1160
  2240     0190                     u1161:
  2241     0190  29D9               	goto	l2969
  2242     0191                     u1160:
  2243     0191                     l2957:
  2244                           
  2245                           ;mcp2515_can.c: 864:         tbufdata[3] = (unsigned char)(canid & 0xFF);
  2246     0191  0875               	movf	mcp2515_id_to_buf@tbufdata,w
  2247     0192  3E03               	addlw	3
  2248     0193  0084               	movwf	4
  2249     0194  087B               	movf	mcp2515_id_to_buf@canid,w
  2250     0195  1383               	bcf	3,7	;select IRP bank0
  2251     0196  0080               	movwf	0
  2252                           
  2253                           ;mcp2515_can.c: 865:         tbufdata[2] = (unsigned char)(canid >> 8);
  2254     0197  0875               	movf	mcp2515_id_to_buf@tbufdata,w
  2255     0198  3E02               	addlw	2
  2256     0199  0084               	movwf	4
  2257     019A  087C               	movf	mcp2515_id_to_buf@canid+1,w
  2258     019B  0080               	movwf	0
  2259     019C                     l2959:
  2260                           
  2261                           ;mcp2515_can.c: 866:         canid = (uint16_t)(id >> 16);
  2262     019C  0871               	movf	mcp2515_id_to_buf@id,w
  2263     019D  00F6               	movwf	??_mcp2515_id_to_buf
  2264     019E  0872               	movf	mcp2515_id_to_buf@id+1,w
  2265     019F  00F7               	movwf	??_mcp2515_id_to_buf+1
  2266     01A0  0873               	movf	mcp2515_id_to_buf@id+2,w
  2267     01A1  00F8               	movwf	??_mcp2515_id_to_buf+2
  2268     01A2  0874               	movf	mcp2515_id_to_buf@id+3,w
  2269     01A3  00F9               	movwf	??_mcp2515_id_to_buf+3
  2270     01A4  3010               	movlw	16
  2271     01A5                     u1175:
  2272     01A5  1003               	clrc
  2273     01A6  0CF9               	rrf	??_mcp2515_id_to_buf+3,f
  2274     01A7  0CF8               	rrf	??_mcp2515_id_to_buf+2,f
  2275     01A8  0CF7               	rrf	??_mcp2515_id_to_buf+1,f
  2276     01A9  0CF6               	rrf	??_mcp2515_id_to_buf,f
  2277     01AA                     u1170:
  2278     01AA  3EFF               	addlw	-1
  2279     01AB  1D03               	skipz
  2280     01AC  29A5               	goto	u1175
  2281     01AD  0877               	movf	??_mcp2515_id_to_buf+1,w
  2282     01AE  00FC               	movwf	mcp2515_id_to_buf@canid+1
  2283     01AF  0876               	movf	??_mcp2515_id_to_buf,w
  2284     01B0  00FB               	movwf	mcp2515_id_to_buf@canid
  2285     01B1                     l2961:
  2286                           
  2287                           ;mcp2515_can.c: 867:         tbufdata[1] = (unsigned char)(canid & 0x03);
  2288     01B1  0A75               	incf	mcp2515_id_to_buf@tbufdata,w
  2289     01B2  0084               	movwf	4
  2290     01B3  087B               	movf	mcp2515_id_to_buf@canid,w
  2291     01B4  3903               	andlw	3
  2292     01B5  0080               	movwf	0
  2293     01B6                     l2963:
  2294                           
  2295                           ;mcp2515_can.c: 868:         tbufdata[1] += (unsigned char)((canid & 0x1C) << 3);
  2296     01B6  087B               	movf	mcp2515_id_to_buf@canid,w
  2297     01B7  391C               	andlw	28
  2298     01B8  00F6               	movwf	??_mcp2515_id_to_buf
  2299     01B9  3002               	movlw	2
  2300     01BA                     u1185:
  2301     01BA  1003               	clrc
  2302     01BB  0DF6               	rlf	??_mcp2515_id_to_buf,f
  2303     01BC  3EFF               	addlw	-1
  2304     01BD  1D03               	skipz
  2305     01BE  29BA               	goto	u1185
  2306     01BF  1003               	clrc
  2307     01C0  0D76               	rlf	??_mcp2515_id_to_buf,w
  2308     01C1  00FF               	movwf	btemp+1
  2309     01C2  0A75               	incf	mcp2515_id_to_buf@tbufdata,w
  2310     01C3  0084               	movwf	4
  2311     01C4  087F               	movf	btemp+1,w
  2312     01C5  0780               	addwf	0,f
  2313     01C6                     l2965:
  2314                           
  2315                           ;mcp2515_can.c: 869:         tbufdata[1] |= 0x08;
  2316     01C6  0A75               	incf	mcp2515_id_to_buf@tbufdata,w
  2317     01C7  0084               	movwf	4
  2318     01C8  1580               	bsf	0,3
  2319     01C9                     l2967:
  2320                           
  2321                           ;mcp2515_can.c: 870:         tbufdata[0] = (unsigned char)(canid >> 5);
  2322     01C9  0875               	movf	mcp2515_id_to_buf@tbufdata,w
  2323     01CA  0084               	movwf	4
  2324     01CB  087C               	movf	mcp2515_id_to_buf@canid+1,w
  2325     01CC  00F7               	movwf	??_mcp2515_id_to_buf+1
  2326     01CD  087B               	movf	mcp2515_id_to_buf@canid,w
  2327     01CE  00F6               	movwf	??_mcp2515_id_to_buf
  2328     01CF  3005               	movlw	5
  2329     01D0                     u1195:
  2330     01D0  1003               	clrc
  2331     01D1  0CF7               	rrf	??_mcp2515_id_to_buf+1,f
  2332     01D2  0CF6               	rrf	??_mcp2515_id_to_buf,f
  2333     01D3  3EFF               	addlw	-1
  2334     01D4  1D03               	skipz
  2335     01D5  29D0               	goto	u1195
  2336     01D6  0876               	movf	??_mcp2515_id_to_buf,w
  2337     01D7  0080               	movwf	0
  2338                           
  2339                           ;mcp2515_can.c: 871:     } else {
  2340     01D8  2A01               	goto	l306
  2341     01D9                     l2969:
  2342                           
  2343                           ;mcp2515_can.c: 872:         tbufdata[0] = (unsigned char)(canid >> 3);
  2344     01D9  0875               	movf	mcp2515_id_to_buf@tbufdata,w
  2345     01DA  0084               	movwf	4
  2346     01DB  087C               	movf	mcp2515_id_to_buf@canid+1,w
  2347     01DC  00F7               	movwf	??_mcp2515_id_to_buf+1
  2348     01DD  087B               	movf	mcp2515_id_to_buf@canid,w
  2349     01DE  00F6               	movwf	??_mcp2515_id_to_buf
  2350     01DF  1003               	clrc
  2351     01E0  0CF7               	rrf	??_mcp2515_id_to_buf+1,f
